Hotel_Name,lat,lng,Category
Hotel Arena,52.3605759,4.9159683,3
K K Hotel George,51.4918878,-0.1949706,1
Apex Temple Court Hotel,51.5137335,-0.1087512,1
The Park Grand London Paddington,51.5142184,-0.1809032,1
Monhotel Lounge SPA,48.8743481,2.2897334,3
Kube Hotel Ice Bar,48.88657,2.3588332,3
The Principal London,51.5226217,-0.1251602,1
Park Plaza County Hall London,51.5014001,-0.1160092,1
One Aldwych,51.5117832,-0.1194172,1
Splendid Etoile,48.874707,2.2936761,3
Hotel Trianon Rive Gauche,48.8487675,2.3410376,3
InterContinental London Park Lane,51.5038632,-0.1504132,1
Novotel Suites Paris Nord 18 me,48.9015941,2.3597783,3
Grand Royale London Hyde Park,51.5109945,-0.1863417,1
Milestone Hotel Kensington,51.5020425,-0.1866541,1
Crowne Plaza London Kings Cross,[phone],-0.1136042,1
Select Hotel,[phone],2.3425596,3
H tel De Vend me,[phone],2.3286339,3
Pullman Paris Centre Bercy,48.8315204,2.3870797,3
Gardette Park Hotel,[phone],2.3788974,3
Hotel Panache,[phone],2.343239,3
H tel des Ducs D Anjou,[phone],2.347111,3
Hotel Scribe Paris Opera by Sofitel,48.8704175,2.3296832,3
Novotel London West,51.4919588,-0.2200956,1
Haymarket Hotel,51.5084595,-0.1311382,1
Intercontinental London The O2,[phone],-0.0002497,1
H tel Juliana Paris,[phone],2.3040298,3
Hotel L Antoine,[phone],2.3743832,3
Belfast,48.8756435,2.2938788,3
Shangri La Hotel Paris,48.8637135,2.2934759,3
Mercure Paris Tour Eiffel Pont Mirabeau,48.8460269,2.2788281,3
Knightsbridge Hotel,51.4980052,-0.1643238,1
The London EDITION,51.5167472,-0.135965,1
The Cranley Hotel,51.4916378,-0.1832833,1
Hotel Le 10 BIS,48.8780363,2.2864907,3
The Nadler Soho,51.5147387,-0.1341108,1
Grange St Paul s Hotel,51.5127625,-0.0997157,1
The Ampersand Hotel,51.4943077,-0.1755579,1
Covent Garden Hotel,51.5145986,-0.1270336,1
The Nadler Victoria,51.4990259,-0.1427453,1
Novotel London Tower Bridge,51.5106538,-0.0773676,1
Crowne Plaza Paris R publique,48.8673199,2.3656296,3
Le Metropolitan a Tribute Portfolio Hotel,48.8656973,2.2829776,3
Atala Champs Elys es,[phone],2.302442,3
H tel de Jos phine BONAPARTE,[phone],2.3621212,3
Maison Souquet,48.88366,2.3313845,3
Hotel Tour d Auvergne Opera,48.8789432,2.3448623,3
Le Senat,48.8491427,2.3397118,3
Windsor Opera,48.8734851,2.3485111,3
Holiday Inn Paris Montparnasse Pasteur,[phone],2.3063102,3
H tel Keppler,[phone],2.2973386,3
Les Plumes Hotel,[phone],2.3432886,3
Hotel des Tuileries Relais du Silence,48.8661705,2.331561,3
Bradford Elys es Astotel,48.8729676,2.3081178,3
W London Leicester Square,51.510843,-0.1314287,1
The Victoria,51.4611219,-0.2756216,1
Pullman London St Pancras,51.5286766,-0.1283489,1
Crowne Plaza London Kensington,51.495179,-0.183827,1
Doubletree by Hilton London Kensington,51.4925138,-0.1787917,1
Ace Hotel London Shoreditch,51.5254162,-0.0772849,1
Staybridge Suites London Vauxhall,51.4891226,-0.1205639,1
The Grosvenor,51.4956657,-0.1452793,1
The Park Tower Knightsbridge a Luxury Collection Hotel,51.5014191,-0.1625805,1
Amp re,48.8848583,2.2997023,3
Melia Paris Champs Elys es,48.8688962,2.2827459,3
Le Parisis Paris Tour Eiffel,48.8494851,2.2955063,3
Thistle Kensington Gardens,51.5108439,-0.1839074,1
Park Plaza Sherlock Holmes London,51.5209191,-0.1566567,1
Hilton Paris Opera,48.8756604,2.3252075,3
The Kensington Hotel,51.4925478,-0.1780611,1
Holiday Inn London Stratford City,51.5426054,-0.0072708,1
Staybridge Suites London Stratford,51.5426351,-0.0073272,1
Shepherd s Bush Boutique Hotel,51.5054544,-0.2262216,1
My Bloomsbury,51.5188555,-0.1319172,1
Holiday Inn Paris Gare de Lyon Bastille,[phone],2.3714789,3
H tel Chaplain Paris Rive Gauche,[phone],2.3305636,3
H tel Regina Op ra Grands Boulevards,[phone],2.3515882,3
11 Cadogan Gardens,[phone],-0.1592347,1
The Wellesley Knightsbridge a Luxury Collection Hotel London,51.502485,-0.1539265,1
Hotel Astor Saint Honor ,48.8728324,2.3193886,3
Op ra Marigny,48.871723,2.3235377,3
H tel Diva Opera,[phone],2.3450746,3
Le Marcel,[phone],2.3572681,3
H tel Duo,[phone],2.3529369,3
H tel Le Marianne,[phone],2.3075779,3
The Rembrandt,[phone],-0.1702917,1
Hotel Eden,[phone],2.2991035,3
H tel de la Bourdonnais,[phone],2.304583,3
Ashburn Hotel,[phone],-0.1861213,1
Marlin Waterloo,51.4990953,-0.1132136,1
Best Western Premier Marais Grands Boulevards,48.8687425,2.3541761,3
Novotel London Waterloo,51.4948465,-0.1187481,1
The Athenaeum,51.504716,-0.1475618,1
Park International Hotel,51.4945144,-0.1866172,1
Lansbury Heritage Hotel,51.5090985,-0.0157302,1
Le Dokhan s a Tribute Portfolio Hotel,48.8663359,2.2867935,3
Le Relais Madeleine,48.870961,2.3267678,3
Terrass H tel Montmartre by MH,[phone],2.3329648,3
Millennium Hotel Paris Opera,48.8724588,2.3378004,3
Waldorf Madeleine,48.8715828,2.3224853,3
Batty Langley s,51.5208575,-0.0779503,1
Best Western Mornington Hotel Hyde Park,51.5119933,-0.1782794,1
Arbor City,[phone],-0.0697897,1
Hotel La Lanterne,[phone],2.348383,3
H tel Square Louvois,[phone],2.336869,3
Hotel Marignan Champs Elys es,48.8685093,2.3067895,3
Le Grey Hotel,48.881407,2.3274204,3
Le Pavillon des Lettres,[phone],2.3181191,3
H tel San R gis,[phone],2.3084447,3
Garden Elys e,[phone],2.2881979,3
Hotel Louvre Montana,48.8644627,2.3318473,3
Ambassadors Bloomsbury,51.5266618,-0.1296571,1
Le 123 S bastopol Astotel,48.8675886,2.3531018,3
Le 123 Elysees Astotel,48.8730823,2.309659,3
The Bryson Hotel,51.5220869,-0.1082443,1
Best Western Mercedes Arc de Triomphe,48.8848292,2.3035189,3
London Marriott Hotel Regents Park,51.5421476,-0.1703073,1
Hilton London Hyde Park,51.51046,-0.1875844,1
Staunton Hotel B B,51.520378,-0.1303414,1
1K Hotel,[phone],2.3658744,3
H tel Westminster,[phone],2.3310263,3
L H tel,[phone],2.3351758,3
Mercure Paris Porte d Orleans,48.8178079,2.3293636,3
Maxim Op ra,48.8738557,2.3444232,3
Le Marceau Bastille,48.8490691,2.3697484,3
Hotel Odeon Saint Germain,48.8513515,2.3375084,3
Mercure London Bloomsbury Hotel,51.5210085,-0.1230966,1
The Chamberlain,51.5122457,-0.0757326,1
Radisson Blu Edwardian Grafton,51.5241386,-0.1380807,1
La Villa Haussmann,48.8753446,2.3167161,3
London Marriott Hotel Marble Arch,51.5163841,-0.1635764,1
Saint Georges Hotel,51.517839,-0.1424476,1
Park Grand London Lancaster Gate,51.5132069,-0.1807816,1
The Henrietta Hotel,51.5109079,-0.1238221,1
Sofitel Paris Arc De Triomphe,48.8751845,2.3013214,3
Hotel Mercure La Sorbonne Saint Germain des Pr s,48.8493499,2.3430569,3
La Tremoille Paris,48.8668589,2.3028215,3
Hotel Op ra Richepanse,[phone],2.325211,3
H tel Duc De St Simon,[phone],2.3236846,3
Hotel Le Six,[phone],2.3280708,3
The Bailey s Hotel London,51.4938733,-0.1824963,1
London Marriott Hotel Park Lane,51.5131428,-0.1576714,1
Best Western Premier Louvre Saint Honor ,48.861711,2.340674,3
Hotel Indigo London Tower Hill,51.5128032,-0.07586,1
Windermere Hotel,51.4903724,-0.1459218,1
La Villa Maillot,48.875551,2.2835191,3
H tel Madison by MH,[phone],2.3344097,3
Mercure London Paddington Hotel,51.5161139,-0.1749521,1
Hilton London Paddington,51.515632,-0.175737,1
London Marriott Hotel Kensington,51.4944849,-0.1884174,1
Kensington House Hotel,51.5012329,-0.1859937,1
Charlotte Street Hotel,[phone],-0.1348509,1
The Goring,[phone],-0.145551,1
Novotel Paris 14 Porte d Orl ans,48.8196885,2.3263505,3
The Pelham Starhotels Collezione,51.4943935,-0.1750169,1
The Montague On The Gardens,51.520181,-0.1256957,1
Ritz Paris,48.8679466,2.3289593,3
Hotel Les Rives de Notre Dame,48.8532269,2.3457159,3
Sofitel Paris Le Faubourg,48.868414,2.3213247,3
Bassano,48.8690596,2.2971078,3
Best Western Premier Le Swann,[phone],2.3206003,3
H tel des Academies et des Arts,[phone],2.3304091,3
Hotel Lumen Paris Louvre,48.8652582,2.3329632,3
Le Marquis Eiffel,[phone],2.2979395,3
COQ Hotel Paris,[phone],2.3572531,3
Mill sime H tel,[phone],2.3350786,3
The Leonard Hotel,[phone],-0.1578291,1
DoubleTree by Hilton London Hyde Park,51.5100362,-0.190657,1
The Ritz London,51.5069446,-0.1415776,1
M by Montcalm Shoreditch London Tech City,51.5278465,-0.0889473,1
Legend Saint Germain by Elegancia,48.8453774,2.3256427,3
Clayton Crown Hotel London,51.5561548,-0.2141824,1
Au Manoir Saint Germain,48.853688,2.3322667,3
St Paul s Hotel,51.4934752,-0.2153256,1
Best Western S vres Montparnasse,48.843707,2.3155631,3
The Bloomsbury Hotel,51.5171671,-0.1290534,1
Nolinski Paris,48.8654874,2.3348924,3
Le Tourville Eiffel,48.8542681,2.3078116,3
Paris Marriott Opera Ambassador Hotel,48.8728351,2.3362507,3
Hotel Indigo London Paddington,[phone],-0.1739974,1
Idol Hotel,[phone],2.3202966,3
H tel California Champs Elys es,[phone],2.3048084,3
Hotel de Seze,[phone],2.3264194,3
Number Sixteen,51.4930905,-0.1755022,1
Hotel Xenia Autograph Collection,[phone],-0.1910197,1
H tel Hor,[phone],2.3577745,3
Britannia International Hotel Canary Wharf,51.5019097,-0.0232208,1
Best Western Op ra Batignolles,[phone],2.3143297,3
H tel de Banville,[phone],2.2948911,3
Villa Eugenie,[phone],2.314205,3
Hilton London Euston,51.5265189,-0.1303689,1
Egerton House,51.4968406,-0.1675498,1
Millennium Hotel London Knightsbridge,[phone],-0.1599927,1
H tel Raphael,[phone],2.2937849,3
Le 7 Eiffel Hotel,[phone],2.3077243,3
Paris Marriott Rive Gauche Hotel,48.8315962,2.3399796,3
Hotel La Place,51.5215257,-0.1533039,1
Hotel Le Pera,48.871309,2.3277079,3
H tel Bedford,[phone],2.3236802,3
Drawing Hotel,[phone],2.3359148,3
Novotel Paris Centre Gare Montparnasse,48.838484,2.3150904,3
D clic Hotel,48.8908018,2.3380204,3
Villa d Estr es,48.8535089,2.3425787,3
Bulgari Hotel London,51.5015721,-0.1628511,1
Novotel London Greenwich,51.4778583,-0.0137463,1
Park Avenue Baker Street,51.5241452,-0.1609907,1
Hotel Plaza Elys es,48.8746128,2.3056956,3
Hotel Champs Elys es Friedland by Happyculture,48.8750848,2.3048372,3
Malmaison London,51.520943,-0.1004581,1
The Park City Grand Plaza Kensington Hotel,51.4954976,-0.1893691,1
Park Plaza London Riverbank,51.4913737,-0.1214194,1
Pullman Paris Tour Eiffel,48.8555664,2.2926243,3
Danubius Hotel Regents Park,51.529257,-0.168358,1
Hotel Bachaumont,[phone],2.3450399,3
Franklin Roosevelt,[phone],2.3033075,3
H tel Horset Op ra Best Western Premier Collection,48.8691686,2.3337818,3
Best Western Paris Gare Saint Lazare,48.8803752,2.319591,3
Splendide Royal Paris,48.8709627,2.3154141,3
The Rockwell,51.4948059,-0.1926525,1
The LaLit London,51.5032524,-0.078179,1
Mercure Paris Alesia,48.8237487,2.324056,3
Courthouse Hotel London,51.5143624,-0.1394483,1
Best Western The Boltons Hotel London Kensington,51.4907493,-0.1934627,1
Radisson Blu Edwardian Sussex,51.5144381,-0.1558337,1
Hotel The Peninsula Paris,48.8710605,2.2933537,3
Le Narcisse Blanc Spa,48.8605125,2.3106533,3
The Pillar Hotel,51.583236,-0.216868,1
Crowne Plaza London The City,[phone],-0.1045036,1
H tel Les Dames du Panth on,48.845743,2.34493,3
H tel Victor Hugo Paris Kl ber,[phone],2.2891278,3
Grand Hotel Saint Michel,48.8478399,2.342254,3
Hotel Maison Ath n e,48.8713421,2.3280723,3
Relais Du Louvre,48.8592264,2.340996,3
Pullman Paris Montparnasse,48.8382943,2.3210421,3
Best Western Ducs de Bourgogne,48.8603483,2.3440535,3
Best Western Premier Op ra Opal,48.8722588,2.3257608,3
Amarante Champs Elys es,48.8717649,2.2983855,3
The Gore Hotel Starhotels Collezione,51.5001979,-0.1795357,1
The Hoxton Holborn,51.5172398,-0.1220324,1
Mercure London Kensington Hotel,51.4950098,-0.1906195,1
Royal Garden Hotel,51.5027022,-0.1882164,1
Boundary Rooms Suites,[phone],-0.0764614,1
H tel Ad le Jules,[phone],2.3451384,3
Grange White Hall Hotel,51.5203469,-0.1260893,1
Hilton London Bankside,51.5056956,-0.101525,1
DoubleTree by Hilton London Ealing,51.511521,-0.290706,1
Molitor Paris MGallery by Sofitel,48.8448902,2.252833,3
First Hotel Paris Tour Eiffel,48.8475112,2.3022198,3
DoubleTree by Hilton London Victoria,51.49398,-0.143372,1
St Ermin s Hotel Autograph Collection,51.498905,-0.1339093,1
Montagu Place Hotel,[phone],-0.1592,1
H tel Regina,[phone],2.3320406,3
Mercure Paris Gare De Lyon TGV,[phone],2.3730938,3
Villa Montparnasse,[phone],2.3295913,3
H tel des Champs Elys es,[phone],2.3090359,3
Lyric H tel Paris,[phone],2.3368708,3
Hotel Design Secret de Paris,48.8814056,2.3282568,3
Hotel Dupond Smith,48.857898,2.3571978,3
Okko Hotels Paris Porte De Versailles,48.8327729,2.2787597,3
La Villa Royale,48.8821595,2.3367444,3
Hotel Indigo Paris Opera,48.8704371,2.329236,3
Villa Opera Drouot,48.8732231,2.3436097,3
Novotel Paris Gare De Lyon,[phone],2.3753036,3
H tel Belloy Saint Germain By Happyculture,48.8503901,2.3422527,3
Hotel Louis 2,48.8516148,2.3381293,3
InterContinental Paris Le Grand,48.8708391,2.3303651,3
The Trafalgar Hilton,51.507374,-0.129135,1
Park Lane Mews Hotel,51.5059334,-0.1489418,1
Old Ship Inn Hackney,51.5458476,-0.0554113,1
The Drayton Court Hotel,51.5141842,-0.3192925,1
The Montcalm Marble Arch,51.5150522,-0.159239,1
The Colonnade,51.5243286,-0.1846623,1
The Royal Horseguards,51.5054185,-0.1241499,1
Grange Fitzrovia Hotel,51.521759,-0.1425381,1
H tel Le M,[phone],2.3235324,3
The Hari London,[phone],-0.1562558,1
citizenM London Bankside,51.5051507,-0.1004724,1
Radisson Blu Edwardian Mercer Street,51.5139275,-0.1271506,1
Twenty Nevern Square Hotel,51.4915712,-0.1963192,1
The Abbey Court Notting Hill,51.5101401,-0.1968951,1
Seven Hotel,48.8389823,2.3455528,3
Platine Hotel Spa,48.8473459,2.2832408,3
Mercure Paris Gare Montparnasse,48.8503074,2.3450612,3
Mercure Paris Notre Dame Saint Germain des Pr s,48.8548641,2.2923181,3
Mercure Paris Centre Tour Eiffel,[phone],2.335965,3
Banke H tel,[phone],-0.1067988,1
Mondrian London,[phone],-0.1383145,1
Karma Sanctum Soho Hotel,51.4948507,-0.1945544,1
NH London Kensington,48.8642689,2.3308179,3
Saint James Albany Paris Hotel Spa,48.8412131,2.3302954,3
Mercure Paris Montparnasse Raspail,48.8393229,2.3892274,3
Golden Tulip Bercy Gare de Lyon 209,48.8747153,2.2906388,3
Montfleuri,51.4944875,-0.2070605,1
Simply Rooms Suites,48.8823398,2.3364764,3
Mercure Paris Pigalle Sacre Coeur,51.5205441,-0.1308091,1
The Academy,51.5094835,-0.1362538,1
Le Meridien Piccadilly,48.8794843,2.3556545,3
Mercure Paris Terminus Nord,[phone],2.2743626,3
H tel F licien by Elegancia,[phone],2.3201063,3
Le Lavoisier,[phone],2.3360102,3
H tel Moli re,[phone],2.2897793,3
Vice Versa,[phone],-0.2730145,1
The Kings Head Hotel,[phone],2.3041568,3
H tel Etoile Saint Honor by Happyculture,[phone],2.342295,3
Hotel Le petit Paris,[phone],2.3945403,3
Mercure Paris 19 Philharmonie La Villette,48.8757155,2.3038781,3
Royal Garden Champs Elysees,[phone],2.3290844,3
H tel Brighton Esprit de France,[phone],2.3839993,3
H tel Paris Bastille Boutet MGallery by Sofitel,51.5218066,-0.0856081,1
Montcalm Royal London House City of London,51.4993927,-0.1329128,1
Conrad London St James,[phone],2.3132374,3
L Edmond H tel,[phone],2.4152555,3
Novotel Suites Paris Montreuil Vincennes,51.5072713,-0.0211213,1
London Marriott Hotel West India Quay,51.5055513,-0.1501698,1
London Hilton on Park Lane,51.5161911,-0.1579487,1
Radisson Blu Portman Hotel London,[phone],2.3339369,3
H tel France d Antin Op ra,[phone],2.3313064,3
Hotel Stendhal Place Vend me Paris MGallery by Sofitel,[phone],2.3366123,3
H tel De Buci by MH,[phone],2.3447798,3
Hotel Parc Saint Severin Esprit de France,[phone],2.3262681,3
Hotel Chavanel,51.512257,-0.2034244,1
The Portobello Hotel,48.8658792,2.3298903,3
Royal Saint Honore,51.519016,-0.166267,1
Landmark London,51.5195688,-0.170521,1
Hilton London Metropole,51.4992791,-0.1973593,1
Best Western Seraphine Kensington Olympia,51.5199224,-0.2116636,1
Portobello House,48.8653685,2.328218,3
Le Meurice,48.8606187,2.344401,3
Maison Albar Hotel Paris C line,51.5124655,-0.182274,1
Henry VIII,51.525535,-0.1180354,1
Goodenough Club,48.8731996,2.3425446,3
Holiday Inn Paris Montmartre,48.8717146,2.3261812,3
Hotel Pulitzer Paris,51.5215508,-0.0469238,1
Hotel Vignon,[phone],2.3300582,3
London Suites,[phone],2.1644551,2
H tel Aiglon Esprit de France,[phone],-0.1414756,1
Sansi Diputacio,[phone],-0.1245891,1
Park Plaza Victoria London,51.4960283,-0.1686355,1
Grange Beauchamp Hotel,51.5139298,-0.101126,1
The Franklin Hotel Starhotels Collezione,48.8689307,2.2974503,3
Club Quarters Hotel St Paul s,48.8754371,2.3434586,3
Hotel Elys es Bassano,48.8768854,2.3270623,3
Hotel Opera Cadet,48.8730437,2.3161144,3
Phileas Hotel,48.87096,2.3091617,3
Holiday Inn Paris Elys es,[phone],2.3297301,3
H tel Beauchamps,[phone],2.3042141,3
Best Western Nouvel Orl ans Montparnasse,48.830196,2.3529539,3
Hotel Plaza Athenee Paris,51.4931086,-0.190208,1
Mercure Paris Place d Italie,48.8565778,2.3319767,3
The Nadler Kensington,[phone],2.2982782,3
H tel Da Vinci Spa,48.871859,2.2978177,3
XO Hotel,[phone],2.326927,3
H tel Vernet,[phone],-0.1180966,1
Mandarin Oriental Paris,48.8399018,2.3031011,3
Rosewood London,51.4916677,-0.1947475,1
Novotel Paris Vaugirard Montparnasse,51.5134603,-0.1833081,1
Mayflower Hotel Apartments,51.5117907,-0.306071,1
Caesar Hotel,51.4930097,-0.159715,1
Hotel Xanadu,51.5043483,-0.0334436,1
Draycott Hotel,51.4928147,-0.1841753,1
DoubleTree by Hilton London Docklands Riverside,48.8782679,2.294852,3
Bentley London,51.5135555,-0.180002,1
Mercure Paris Arc de Triomphe Etoile,41.3961448,2.1631674,2
Park Grand Paddington Court,51.514839,-0.1586656,1
The One Barcelona GL,48.8969854,2.3852745,3
The Zetter Townhouse Marylebone,51.4998574,-0.161717,1
Forest Hill Paris la Villette,51.4957436,-0.1477528,1
The Levin Hotel,48.8562725,2.3660412,3
The Tophams Hotel,48.8775326,2.293458,3
Le Pavillon de la Reine Spa,48.8661991,2.3328826,3
Hidden Hotel by Elegancia,51.4988817,-0.1062888,1
Le Roch Hotel Spa,51.4917798,-0.1616049,1
H10 London Waterloo,51.5207945,-0.1310845,1
San Domenico House,48.8615843,2.3620652,3
Bloomsbury Palace Hotel,48.8485387,2.3479852,3
Hotel du Petit Moulin,48.853865,2.3072019,3
Hotel Atmospheres,[phone],2.3278866,3
H tel La Comtesse by Elegancia,[phone],2.3340736,3
Hotel Astra Opera Astotel,48.880856,2.3375085,3
Hotel La Villa Saint Germain Des Pr s,51.4801631,-0.0097201,1
Grand Pigalle Hotel,52.3743712,4.8746196,3
Innkeeper s Lodge London Greenwich,48.8654726,2.3292934,3
Morgan Mees,48.8753837,2.2944651,3
Hotel Duminy Vendome,51.507746,-0.1422993,1
Maison Albar H tel Paris Champs Elys es ex Mac Mahon ,[phone],2.3344305,3
Holiday Inn London Mayfair,[phone],2.3426375,3
H tel Recamier,[phone],2.3440803,3
TRYP Paris Op ra,[phone],-0.1797976,1
Royal Saint Michel,51.519032,-0.1825943,1
Paddington Court Executive Rooms,48.8802782,2.2843852,3
Novotel London Paddington,48.8430523,2.3422519,3
Hyatt Regency Paris Etoile,48.866435,2.3251076,3
Relais Saint Jacques,48.8852794,2.3301021,3
Hotel Cambon,48.8542454,2.339956,3
Mercure Paris Montmartre Sacr Coeur,48.878932,2.3394182,3
Relais Christine,48.851589,2.2777274,3
Les Matins de Paris Spa,[phone],2.318423,3
Hotel Square,[phone],2.3274415,3
H tel Bourgogne Montana by MH,[phone],2.3277805,3
The Westin Paris Vend me,[phone],2.3112736,3
Hotel Montalembert,[phone],2.3303504,3
H tel Mathis Elys es,48.884165,2.3328261,3
Le Saint Hotel Paris,48.8756618,2.2863468,3
Hotel Le Squara,48.8661363,2.3260648,3
L Hotel Pergol se Paris,[phone],2.3004034,3
H tel Mayfair Paris,[phone],-0.0866009,1
Best Western Plus de Neuville Arc de Triomphe,51.5142054,-0.1766098,1
South Place Hotel,48.8715469,2.3439622,3
The Royal Park Hotel,51.4922348,-0.1914229,1
Holiday Inn Paris Op ra Grands Boulevards,51.5404555,-0.1460833,1
Henley House Hotel,51.4932356,-0.1269082,1
Holiday Inn London Camden Lock,51.5129736,-0.1837431,1
DoubleTree by Hilton London Westminster,51.5156471,-0.1572443,1
Blakemore Hyde Park,51.5186801,-0.1354055,1
Hyatt Regency London The Churchill,48.8691984,2.2979052,3
Rathbone,48.8752553,2.286653,3
Le Belmont Champs Elys es,[phone],2.3122259,3
Duret,[phone],2.2938868,3
H tel Elysees Mermoz,[phone],2.3191194,3
Majestic Hotel Spa,[phone],-0.1232979,1
BoB Hotel by Elegancia,51.4981225,-0.1799693,1
Comfort Inn Suites Kings Cross St Pancras,51.5189077,-0.1421957,1
The Queens Gate Hotel,51.509963,-0.129797,1
Grange Langham Court Hotel,48.8687512,2.3001692,3
Radisson Blu Edwardian Hampshire,51.5151247,-0.1600656,1
Four Seasons Hotel George V Paris,48.8629329,2.3723823,3
The Marble Arch London,[phone],2.3191903,3
H tel Fabric,[phone],-0.0855562,1
H tel du Minist re,48.849147,2.3471935,3
Shangri La Hotel at The Shard London,48.855263,2.3305901,3
Hotel Les Bulles De Paris,[phone],2.2821827,3
Acad mie H tel Saint Germain,[phone],-0.1917582,1
Plaza Tour Eiffel,[phone],-0.1421661,1
Park Grand London Kensington,48.8740463,2.300196,3
Rocco Forte Brown s Hotel,48.8430891,2.4049867,3
Royal Hotel Champs Elys es,48.869143,2.3006526,3
Best Western Allegro Nation,51.4978466,-0.164156,1
Prince de Galles a Luxury Collection hotel Paris,[phone],2.3209503,3
The Beaufort,[phone],2.3248014,3
H tel La Parizienne by Elegancia,[phone],-0.1803196,1
Madeleine Plaza,[phone],2.3268027,3
Blakes Hotel,48.8547329,2.3395277,3
Castille Paris Starhotels Collezione,[phone],2.3046954,3
H tel D Aubusson,[phone],2.321142,3
Hotel Oscar,[phone],-0.0023367,1
Best Western Bretagne Montparnasse,51.5273442,-0.0796152,1
The Westbridge Hotel,51.511879,-0.118552,1
Courthouse Hotel Shoreditch,51.5197933,-0.1241844,1
ME London by Melia,51.4920287,-0.1917801,1
Grange Clarendon Hotel,48.8920485,2.3023791,3
Hotel Indigo London Kensington,51.4703604,-0.1779869,1
Novotel Paris 17,51.5162883,-0.1721078,1
Rafayel Hotel Spa,48.8535639,2.3360169,3
Norfolk Towers Paddington,48.8814425,2.3235592,3
Artus Hotel by MH,48.8825781,2.3334805,3
Best Western Premier Kapital Op ra,48.8716831,2.3123759,3
Timhotel Op ra Blanche Fontaine,[phone],2.289043,3
H tel Amastan Paris,51.521148,-0.171346,1
H tel Gustave,51.490724,-0.143868,1
Best Western Maitrise Hotel Edgware Road,48.8593152,2.3104179,3
Georgian House Hotel,51.5076899,-0.1471358,1
Best Western Tour Eiffel Invalides,51.4919083,-0.1684398,1
The Chesterfield Mayfair,48.8613055,2.2862823,3
My Chelsea,48.872174,2.328075,3
Eiffel Trocad ro,48.8737043,2.3061477,3
Hotel Saint Petersbourg Opera,[phone],2.3045076,3
H tel Champs lys es Plaza,[phone],2.3334957,3
Melia Paris Tour Eiffel,51.5055381,-0.1396885,1
Timhotel Op ra Grands Magasins,51.5146025,-0.1481978,1
Dukes Hotel,51.4815995,-0.1481053,1
Radisson Blu Edwardian Berkshire,51.5126488,-0.1803795,1
Pestana Chelsea Bridge Hotel Spa,48.8268251,2.2912033,3
Arbor Hyde Park,51.5149583,-0.0823869,1
Mercure Paris Porte De Versailles Expo,48.879314,2.3560185,3
Great St Helen Hotel,48.8632723,2.352691,3
Hotel Whistler,48.8811741,2.2948337,3
Hotel Georgette,48.8777895,2.2872498,3
Westside Arc de Triomphe Hotel,48.8708863,2.3382128,3
Etoile Saint Ferdinand,[phone],-0.0977567,1
H tel Saint Marc,[phone],2.306642,3
United Lodge Hotel and Apartments,[phone],2.3004967,3
H tel Le Walt,[phone],-0.1449474,1
H tel Le Royal Monceau Raffles Paris,51.522143,-0.153385,1
Eccleston Square Hotel,48.8684243,2.3036244,3
Nottingham Place Hotel,51.5110993,-0.1208673,1
Hotel Claridge Paris,[phone],2.3492913,3
Strand Palace Hotel,[phone],2.3205807,3
H tel L Echiquier Op ra Paris MGallery by Sofitel,[phone],-0.2064723,1
H tel De Castiglione,[phone],-0.1239628,1
Hilton London Olympia,51.5139692,-0.1828202,1
Grange Buckingham Hotel,51.5226361,-0.1602871,1
The Cleveland,48.8683133,2.3330851,3
Dorset Square Hotel,48.8772093,2.2968266,3
Edouard 7 Paris Op ra,51.4981471,-0.1436492,1
